,0,1,2,
621,기아,모닝,뉴모닝 (08~11년),
410,기아,봉고,봉고3 (04~19년),
2714,기아,K8,K8 (21년~현재),
399,기아,K3,더 뉴 K3 (15~18년),
398,기아,K7,K7 프리미어 (19~21년),
390,기아,니로,니로 (16~19년),
388,기아,모하비,더 뉴 모하비 (16년~19년),
270,기아,K9,더 K9 (18년~현재),
386,기아,쏘렌토,뉴 쏘렌토R (12~14년),
371,기아,K7,더 프레스티지 K7 (11~12년),
18096,기아,쏘렌토,쏘렌토 (02~06년),
349,기아,로체,로체 이노베이션 (08~10년),
331,기아,K7,K7 프리미어 하이브리드 (19~21년),
6673,기아,K7,K7 하이브리드 (13~16년),
2832,기아,K5,더 뉴 K5 하이브리드 (18~19년),
314,기아,쏘렌토,올 뉴 쏘렌토 (14~17년),
309,기아,카니발,카니발 4세대 (20년~현재),
283,기아,스팅어,스팅어 (17~20년),
18018,기아,카니발,그랜드 카니발 (05~10년),
131,기아,스포티지,스포티지 4세대 (15~18년),
564,기아,포르테,포르테 (08~13년),
1269,기아,레이,레이 (11~17년),
55,기아,K5,더 뉴 K5 (13~15년),
52,기아,카니발,더 뉴 카니발 (18~20년),
10173,기아,스포티지,기아 더 SUV 스포티지,
1298,기아,스토닉,스토닉 (17년~현재),
1321,기아,쏘렌토,쏘렌토R (09~12년),
11226,기아,레토나,레토나 (98~03년),
1385,기아,카렌스,더 뉴 카렌스 (16~18년)0,
1396,기아,K9,더 뉴 K9 (14~18년),
1415,기아,프라이드,더 뉴 프라이드 (15~17년),
3854,기아,K5,K5 하이브리드 2세대 (15~18년),
33,기아,카니발,뉴 카니발 R (10~14년),
13341,기아,스포티지,뉴 스포티지 (04~10년),
30,기아,카니발,올 뉴 카니발 (14~18년),
21131,기아,프라이드,뉴 프라이드 (05~11년),
24,기아,스포티지,스포티지 더 볼드 (18년~현재),
23,기아,쏘렌토,더 뉴 쏘렌토 (17~20년),
20,기아,K5,더 뉴 K5 (18~20년),
17,기아,프라이드,올 뉴 프라이드 (11~15년),
12413,기아,K7,K7 (09~11년),
15,기아,K3,K3 (12~15년),
1533,기아,스팅어,스팅어 마이스터 (20년~현재),
1660,기아,쏘렌토,쏘렌토 4세대 하이브리드 (20년~현재),
13144,기아,카렌스,뉴 카렌스 (06~08년),
1672,기아,EV6,EV6 (21년~현재),
1,기아,모닝,올 뉴 모닝 (11~15년),
20122,기아,로체,로체 (05~07년),
1236,기아,쏘울,쏘울 부스터 (19년~현재),
510,기아,쏘울,올 뉴 쏘울 (13~16년),
1117,기아,니로,니로 EV (18년~현재),
1116,기아,봉고,더 뉴 봉고3 (19년~현재),
3401,기아,포르테,포르테 쿱 (09~13년),
2036,기아,쏘울,쏘울 (08~13년),
88,기아,카렌스,올 뉴 카렌스 (13~16년),
85,기아,레이,더 뉴 레이 (17년~현재),
99,기아,스포티지,더 뉴 스포티지R (13~16년),
11013,기아,봉고,봉고3 EV (20년~현재),
102,기아,K7,더 뉴 K7 (12~16년),
107,기아,모닝,올 뉴 모닝 (17~20년),
70,기아,니로,더 뉴 니로 (19년~현재),
109,기아,K7,올 뉴 K7 (16~19년),
79,기아,모하비,모하비 더 마스터 (19년~현재),
19809,기아,포르테,포르테 해치백 (10~13년),
3079,기아,오피러스,뉴 오피러스 (06~09년),
76,기아,모닝,더 뉴 모닝 (15~17년),
14323,기아,K3,K3 쿱 (13~16년),
518,기아,K7,올 뉴 K7 하이브리드 (16년~현재),
91,기아,K5,K5 2세대 (15~18년),
2609,닛산,알티마,알티마 6세대,
12937,닛산,맥시마,맥시마 8세대,
21140,닛산,큐브,프론티어,
497,닛산,알티마,알티마 5세대,
611,닛산,큐브,큐브 3세대,
19872,닛산,알티마,알티마 4세대,
4932,닛산,쥬크,쥬크,
18491,닛산,캐시카이,캐시카이,
17098,닛산,휘가로,휘가로,
18771,닛산,로그,로그 2세대,
18897,닛산,프론티어,프론티어 3세대,
19380,닛산,무라노,무라노 3세대,
18514,닷지,다코타,다코타,
3709,닷지,램픽업,램픽업,
21242,닷지,캘리버,캘리버,
16140,대형버스(16인승이상),카운티,카운티,
17745,대형버스(16인승이상),레스타,레스타,
15678,대형트럭(2톤이상),마이티,마이티,
430,도요타,RAV4,RAV4 5세대,
547,도요타,캠리,캠리 8세대,
1931,도요타,캠리,캠리 7세대,
15366,도요타,라브4,라브4 4세대,
1425,도요타,86,86,
5184,도요타,RAV4,RAV4 4세대,
1439,도요타,벤자,벤자,
420,도요타,시에나,시에나,
903,도요타,프리우스,프리우스 4세대,
14436,람보르기니,우루스,우루스,
12771,랜드로버,디스커버리,디스커버리 4,
1537,랜드로버,디스커버리,디스커버리 5,
16146,랜드로버,레인지로버 스포츠,레인지로버 스포츠,
16751,랜드로버,레인지로버  이보크,레인지로버이보크 1세대,
1406,랜드로버,레인지로버 벨라,레인지로버 벨라,
8065,랜드로버,레인지로버 ,레인지로버 4세대,
13055,랜드로버,레인지로버,레인지로버 4세대,
18606,랜드로버,레인지로버,레인지로버 3세대,
6040,랜드로버,레인지로버 이보크,레인지로버 이보크,
19481,랜드로버,디스커버리,디스커버리 3,
18583,랜드로버,프리랜더,프리랜더2,
17853,랜드로버,레인지로버  이보크,레인지로버이보크 2세대,
3875,랜드로버,디스커버리 스포츠,디스커버리 스포츠,
429,랜드로버,레인지로버 스포츠,뉴 레인지로버 스포츠,
2677,랜드로버,레인지로버 이보크,올 뉴 레인지로버 이보크,
14396,렉서스,CT,CT,
13696,렉서스,IS,IS 3세대,
807,렉서스,ES,ES 6세대,
1183,렉서스,IS,IS 2세대,
2649,렉서스,LS,LS 5세대,
4825,렉서스,ES,ES 7세대,
13314,렉서스,LS,LS 4세대,
2212,렉서스,UX,UX,
73,렉서스,NX,NX,
1026,렉서스,GS,GS 4세대,
4405,렉서스,RX,RX 4세대,
17984,렉서스,ES,ES 5세대,
13826,롤스로이스,레이스,레이스,
757,르노삼성,SM5,뉴 SM5 (신형),
19795,르노삼성,SM5,SM5,
5455,르노삼성,SM6,더 뉴 SM6,
16313,르노삼성,마스터,마스터,
3393,르노삼성,QM5,뉴 QM5,
100,르노삼성,클리오,클리오,
3180,르노삼성,QM6,더 뉴 QM6,
5318,르노삼성,QM6,뉴 QM6,
1034,르노삼성,QM5,QM5 네오,
231,르노삼성,QM3,QM3,
221,르노삼성,SM5,SM5 노바,
46,르노삼성,QM6,QM6,
243,르노삼성,SM5,뉴SM5 플래티넘,
7,르노삼성,SM3,SM3 네오,
4317,르노삼성,마스터,뉴 마스터,
17759,르노삼성,마스터,미스터,
13,르노삼성,캡처,캡처,
19,르노삼성,SM7,SM7 노바,
31,르노삼성,SM3,뉴 SM3,
1224,르노삼성,트위지,트위지,
21233,르노삼성,SM7,SM7,
36,르노삼성,QM3,뉴 QM3,
13428,르노삼성,SM3,SM3 뉴 제너레이션,
17261,르노삼성,조에,조에,
6991,르노삼성,SM7,SM7 뉴 아트,
13816,르노삼성,SM5,뉴 SM5,
45,르노삼성,SM7,올 뉴 SM7,
18505,르노삼성,QM5,QM5,
64,르노삼성,SM6,SM6,
40,르노삼성,XM3,XM3,
4321,르노삼성,SM5,SM5 뉴 임프레션,
1501,링컨,컨티넨탈,컨티넨탈 10세대,8900
5777,링컨,MKS,MKS,5700
2741,링컨,코세어,코세어,5850
19285,링컨,MKX,MKX 1세대,5700
6272,링컨,에비에이터,올 뉴 에비에이터,10060
16089,링컨,MKX,MKX 2세대,6100
552,링컨,노틸러스,노틸러스,6500
16197,링컨,MKC,MKC,5230
7333,링컨,MKZ,MKZ 2세대,5600
9188,마세라티,르반떼,르반떼,19200
15423,마세라티,콰트로포르테,콰트로포르테  6세대,22100
2505,마세라티,기블리,기블리,14120
8811,미니,쿠퍼,쿠퍼 2세대,4600
32,미니,쿠퍼,쿠퍼 3세대,4930
1927,미니,컨트리맨,쿠퍼 컨트리맨 1세대,4860
20227,미니,쿠퍼,쿠퍼 1세대,4860
12803,미니,쿠페,쿠퍼 쿠페,4660
2651,미니,컨버터블,쿠퍼 컨버터블 2세대,4360
4875,미니,클럽맨,쿠퍼 클럽맨 1세대,4240
94,미니,클럽맨,쿠퍼 클럽맨 2세대,5040
5189,미니,컨버터블,쿠퍼 컨버터블 3세대,5520
808,미니,컨트리맨,쿠퍼 컨트리맨 2세대,5200
17605,미쯔비시,이클립스,이클립스,4040
17809,미쯔비시,랜서,랜서,2990
4771,벤츠,GLB클래스,GLB클래스,6210
4855,벤츠,GLK클래스,GLK클래스,6190
17942,벤츠,S클래스,S클래스 5세대,19500
4668,벤츠,SLK클래스,SLK클래스 3세대,8290
20905,벤츠,E클래스,E클래스 8세대,5950
2414,벤츠,GLE클래스,GLE클래스 2세대,5950
2449,벤츠,CLA클래스,CLA클래스 2세대,5560
17781,벤츠,스프린터,스프린터 2세대,15890
551,벤츠,B클래스,B클래스 2세대,4300
4852,벤츠,S클래스,S클래스 7세대,18300
1658,벤츠,CLS클래스,CLS클래스 2세대,8920
2479,벤츠,V클래스,V클래스 3세대,5720
484,벤츠,CLA클래스,CLA클래스 1세대,5380
152,벤츠,GLE클래스,GLE클래스 1세대,5380
3765,벤츠,CLS클래스,CLS클래스 3세대,11160
12400,벤츠,AMG GT,AMG GT,21000
19018,벤츠,M클래스,M클래스 2세대,9380
170,벤츠,E클래스,E클래스 9세대,9540
190,벤츠,C클래스,C클래스 4세대,8700
831,벤츠,G클래스,G클래스 2세대,21650
14348,벤츠,GLS클래스,GLS클래스 2세대,13500
89,벤츠,A클래스,A클래스 4세대,5090
77,벤츠,S클래스,S클래스 6세대,24000
16446,벤츠,EQC,EQC,9860
617,벤츠,GLA클래스,GLA클래스 2세대,5700
16616,벤츠,M클래스,M클래스 3세대,9130
1243,벤츠,A클래스,A클래스 3세대,6130
19904,벤츠,B클래스,B클래스 1세대,3850
50,벤츠,E클래스,E클래스 10세대,8920
279,벤츠,C클래스,C클래스 3세대,6050
17154,벤츠,E클래스,E클래스 7세대,6000
325,벤츠,GLA클래스,GLA클래스 1세대,5350
499,벤츠,GLC클래스,GLC클래스,8090
18758,벤틀리,플라잉스퍼,플라잉스퍼 1세대,29000
17194,벤틀리,플라잉스퍼,플라잉스퍼 2세대,26500
2384,볼보,V60,V60 1세대,5420
3825,볼보,S90,S90 2세대,6890
2292,볼보,V40,V40 2세대,4000
2761,볼보,C40,C40,6300
1625,볼보,V60,V60 크로스컨트리 2세대,5640
21243,볼보,S40,S40 1세대,3960
21104,볼보,V50,V50,3800
20794,볼보,C30,C30,3820
20770,볼보,XC90,XC90 1세대,9390
18965,볼보,S80,S80 2세대,5850
1667,볼보,XC60,XC60 2세대,6590
572,볼보,V40,V40 크로스컨트리,4610
16896,볼보,V60,V60 크로스컨트리 1세대,4180
868,볼보,S60,S60 2세대,4510
4477,볼보,V90,V90 크로스컨트리,7240
1563,볼보,S60,S60 3세대,5000
1544,볼보,XC90,XC90 2세대,8720
13601,볼보,XC60,XC60 1세대,6220
15658,북기은상,CK미니밴,CK,1100
17222,선롱,두에고,두에고,6800
970,쉐보레,마티즈,마티즈 크리에이티브,1100
153,쉐보레,크루즈,어메이징 뉴 크루즈,2000
19352,쉐보레,라세티,라세티 프리미어,1600
19374,쉐보레,젠트라,젠트라,1300
112,쉐보레,트레일블레이저,트레일블레이저,2500
101,쉐보레,트랙스,트랙스,2000
97,쉐보레,올란도,올란도,2500
93,쉐보레,임팔라,임팔라,3900
90,쉐보레,스파크,스파크,1000
72,쉐보레,스파크,더 뉴 스파크,1200
20409,쉐보레,마티즈,All New 마티즈,1200
49,쉐보레,이쿼녹스,이쿼녹스,3500
1325,쉐보레,콜로라도,콜로라도,4400
44,쉐보레,트랙스,트랙스더 뉴 K5 (13~15년),2500
1531,쉐보레,아베오,아베오,1550
20903,쉐보레,윈스톰,윈스톰 맥스,2800
16,쉐보레,트랙스,더 뉴 트랙스,2000
11,쉐보레,크루즈,크루즈,2100
21190,쉐보레,토스카,토스카 프리미엄,1900
4240,쉐보레,라보,뉴 라보,860
4,쉐보레,말리부,더 뉴 말리부,3150
2,쉐보레,알페온,알페온,3600
20437,쉐보레,카마로,카마로,5000
18199,쉐보레,토스카,토스카,2500
18191,쉐보레,베리타스,베라티스,5250
1285,쉐보레,볼트,볼트EV,4130
15774,쉐보레,익스프레스밴,익스프레스,8000
1101,쉐보레,크루즈,올 뉴 크루즈,2300
2258,쉐보레,트래버스,트래버스,5500
1268,쉐보레,콜로라도,리얼 뉴 콜로라도,4050
326,쉐보레,스파크,더 넥스트 스파크,1000
475,쉐보레,말리부,말리부,3800
2648,쉐보레,카마로,더 뉴 카마로SS,5100
541,쉐보레,캡티바,캡티바,3100
408,쉐보레,말리부,올 뉴 말리부,3000
6911,쉐보레,아베오,더 뉴 아베오,1800
17978,쉐보레,윈스톰,윈스톰,3100
18010,쉐보레,카마로,카마로SS,5400
383,쉐보레,다마스,뉴다마스,1000
16656,스마트,포투,포투 2세대,2600
17095,시트로엥,C4,그랜드 C4 피카소,4200
6212,시트로엥,DS7,DS7 크로스백,5800
4334,시트로엥,C5,C5 에어크로스,4300
459,시트로엥,C3,C3 에어크로스,3100
16044,시트로엥,DS3,DS3,3300
16420,시트로엥,DS5,DS5,4700
8652,시트로엥,C4,C4 칵투스,2790
19548,시트로엥,DS4,DS4,4190
21203,쌍용,체어맨,체어맨H,4100
21185,쌍용,액티언,액티언,2300
17977,쌍용,체어맨,체어맨 W,7100
14325,쌍용,코란도,코란도 C,2600
17716,쌍용,체어맨,체어맨 H 뉴 클래식,4300
17718,쌍용,액티언,액티언스포츠,2200
17779,쌍용,렉스턴,슈퍼 렉스턴,3200
17868,쌍용,체어맨,체어맨 H,3900
19386,쌍용,체어맨,체어맨W,7700
19573,쌍용,로디우스,뉴 로디우스,2900
17918,쌍용,로디우스,로디우스,2700
21168,쌍용,렉스턴,렉스턴 2,3500
19016,쌍용,카이런,뉴카이런,3000
0,쌍용,티볼리,티볼리,2050
637,쌍용,티볼리,베리 뉴 티볼리,2300
61,쌍용,렉스턴,G4 렉스턴,4000
2783,쌍용,코란도,뉴 코란도 C,2800
1989,쌍용,체어맨,뉴 체어맨W,8390
38,쌍용,렉스턴,더 뉴 렉스턴 스포츠,3300
1674,쌍용,코란도,뷰티풀 코란도,2700
189,쌍용,코란도,뉴 코란도,2600
250,쌍용,코란도,코란도 투리스모,3000
280,쌍용,코란도,더 뉴 코란도 스포츠,2500
1282,쌍용,코란도,코란도 스포츠,2500
368,쌍용,렉스턴,올 뉴 렉스턴,4500
1178,쌍용,코란도,뉴 스타일 코란도 C,2800
1364,쌍용,렉스턴,렉스턴W,3450
656,쌍용,렉스턴,더 뉴 렉스턴 스포츠 칸,3550
18,쌍용,티볼리,티볼리 아머,2250
10,쌍용,티볼리,티볼리 에어,2250
562,쌍용,렉스턴,렉스턴 스포츠,2800
501,쌍용,코란도,뉴 스타일 코란도,2650
3,쌍용,렉스턴,렉스턴 스포츠 칸,3250
15080,아우디,e트론,e트론,
8107,아우디,Q3,Q3 2세대,
9210,아우디,Q3,Q3 1세대,
9393,아우디,A5,A5 2세대,
19959,아우디,A4,A4 3세대,
19369,아우디,A8,A8 2세대,
151,아우디,A6,A6 4세대,
1701,아우디,A6,A6 5세대,
16138,아우디,Q5,Q5 1세대,
16856,아우디,A1,A1,
13218,아우디,A5,A5 1세대,
18901,아우디,A6,A6 3세대,
17856,아우디,RS5,RS5,
453,아우디,Q7,Q7 2세대,
7352,아우디,A7,A7 2세대,
428,아우디,A3,A3 3세대,
14899,아우디,A8,A8 4세대,
17033,아우디,A8,A8 3세대,
7317,아우디,S7,S7,
18944,아우디,Q7,Q7 1세대,
2498,아우디,A4,A4 5세대,
37,아우디,A7,A7 1세대,
2942,아우디,Q5,Q5 2세대,
20503,아우디,TT,TT 2세대,
6579,아우디,Q8,Q8,
20827,아우디,TT,TT 1세대,
2782,아우디,A4,A4 4세대,
20799,아우디,S4,S4,
17239,애스턴마틴,밴티지,밴티지,
7259,인피니티,Q70,Q70,
839,인피니티,G37,G37,
19217,인피니티,FX,FX,
19696,인피니티,EX,EX,
5176,인피니티,QX60,QX60,
822,인피니티,Q50,Q50,
20501,인피니티,M,올 뉴 M,
486,인피니티,Q30,Q30,
17724,인피니티,QX7,QX7,
18490,인피니티,G,V36,
5180,재규어,EPACE,EPACE,
14321,재규어,XF,XF,
13811,재규어,XJ,XJ 5세대,
122,재규어,XE,XE,
3123,재규어,F타입,F타입,
1900,재규어,FPACE,FPACE,
17495,재규어,XJ,XJ,
980,재규어,XF,뉴 XF,
176,제네시스,제네시스,EQ900,
13795,제네시스,제네시스,더 올 뉴 G80,
389,제네시스,제네시스,GV80,
41,제네시스,제네시스,G70,
1371,제네시스,제네시스,GV70,
11912,제네시스,제네시스,G(0,
22,제네시스,제네시스,G80,
417,제네시스,제네시스,더 뉴 G70,
6,제네시스,제네시스,G90,
2452,제네시스,제네시스,GV60,
13700,지프,체로키,체로키 5세대더 뉴 K5 (13~15년),
2056,지프,글래디에이터,글래디에이터,
2776,지프,랭글러,랭글러 4세대,
9,지프,레니게이드,레니게이드,
17824,지프,체로키,체로키 4세대,
8616,지프,컴패스,컴패스 1세대,
703,지프,체로키,체로키 5세대,
194,지프,컴패스,컴패스 2세대,
4325,지프,랭글러,랭글러 3세대,
15785,캐딜락,CTS,CTS,
21125,캐딜락,에스컬레이드,에스컬레이드 3세대,
4091,캐딜락,XT5,XT5,
18248,캐딜락,SRX,SRX,
3193,캐딜락,CT6,CT6,
13371,캐딜락,ATS,ATS,
12401,캐딜락,에스컬레이드,에스컬레이드 4세대,
19875,크라이슬러,300C,300C 1세대,
2936,크라이슬러,300C,300C 2세대,
7273,크라이슬러,200,300C 2세대,
18184,크라이슬러,퍼시피카,퍼시피카,
700,테슬라,모델 3,모델 3,
16776,토요타,RAV4,RAV4,
16947,토요타,시에나,시에나,
17925,토요타,프리우스,프리우스,
19339,토요타,툰드라,툰드라,
16109,토요타,캠리,캠리,
276,포드,익스플로러,익스플로러 5세대,
537,포드,머스탱,머스탱 6세대,
407,포드,F150,F150,
20684,포드,퓨전,퓨전 1세대,
15989,포드,몬데오,몬데오 4세대,
4380,포드,포커스,포커스,
16210,포드,토러스,토러스,
1134,포드,레인저,레인저,
19021,포드,머스탱,머스탱 5세대,
18307,포드,쿠가,쿠가,
8137,포드,퓨전,퓨전 2세대,
16991,포드,이스케이프,이스케이프,
837,포르쉐,마칸,마칸,
13522,포르쉐,파나메라,파나메라 1세대,
4692,포르쉐,타이칸,타이칸,
8572,포르쉐,카이엔,카이엔 3세대,
15449,포르쉐,카이엔,카이엔 2세대,
2884,포르쉐,박스터,박스터,
5054,포르쉐,파나메라,파나메라 2세대,
2346,폭스바겐,티구안,티구안 1세대,
7013,폭스바겐,투아렉,투아렉 2세대,
20301,폭스바겐,골프,골프 5세대,
16936,폭스바겐,비틀,더 비틀 3세대,
706,폭스바겐,골프,골프 7세대,
63,폭스바겐,티구안,티구안 2세대,
7605,폭스바겐,폴로,폴로 5세대,
707,폭스바겐,CC,뉴 CC,
3819,폭스바겐,TRoc,티록,
13645,폭스바겐,비틀,뉴비틀 2세대,
5013,폭스바겐,시로코,시로코 3세대,
18608,폭스바겐,CC,CC,
29,폭스바겐,파사트,파사트 7세대,
1610,폭스바겐,파사트,파사트 GT 8세대,
14003,폭스바겐,티록,티록,
18231,폭스바겐,골프,골프 6세대,
1079,폭스바겐,티구안,티구안 올스페이스 2세대,
1816,폭스바겐,제타,제타 6세대,
17487,폭스바겐,페이톤,페이톤,
423,폭스바겐,아테온,아테온,
1068,폭스바겐,제타,제타,
17940,폭스바겐,투아렉,투아렉 1세대,
1834,푸조,508,508 2세대,
15659,푸조,508,508 1세대,
1082,푸조,5008,5008 2세대,
814,푸조,207,207,
9174,푸조,208,208,
1572,푸조,3008,3008 2세대,
8008,푸조,3008,3008 1세대,
7757,푸조,308,308,
4867,푸조,2008,2008,
12409,피아트,500,500,
2233,피아트,500,500X,
17076,피아트,124,124,
18493,피아트,프리몬트,프리몬트,
21273,험머,H2,H2,
660,현대,크루즈,더 뉴 맥스크루즈,
9626,현대,그랜저,더 뉴 그랜저IG,
2153,현대,i40,i40 살룬,
68,현대,쏘나타,쏘나타 DN8,
78,현대,아반떼,아반떼AD,
83,현대,i30,뉴 i30,
19759,현대,i30,I30,
10297,현대,쏠라티,쏠라티,
86,현대,그랜저,그랜저HG,
95,현대,제네시스,제네시스DH,
111,현대,제네시스,제네시스,
113,현대,싼타페,싼타페CM,
9624,현대,그랜저,더 뉴 그랜저IG 하이브리드,
118,현대,그랜저,그랜저IG 하이브리드,
125,현대,아반떼,더 뉴 아반떼AD,
134,현대,투싼,올 뉴 투싼,
10521,현대,아이오닉,아이오닉 플러그인,
150,현대,아반떼,더 뉴 아반떼,
12710,현대,아반떼,더 뉴 아반떼MD,
1806,현대,투싼,올 뉴 투싼쏘렌토 4세대 하이브리드 (20년~현재),
155,현대,그랜저,더 뉴 그랜저 하이브리드,
165,현대,싼타페,싼타페TM,
12838,현대,마이티,마이티,
652,현대,쏘나타,YF쏘나타,
19017,현대,투싼,투싼ix,
10483,현대,코나,더 뉴 코나 하이브리드,
2196,현대,i40,더 뉴 i40 살룬,
20203,현대,포터,뉴 포터,
58,현대,포터,포터2,
5,현대,스타렉스,그랜드 스타렉스,
4843,현대,포레스트,포레스트,
3790,현대,아반떼,아반떼 CN7 하이브리드,
12,현대,아반떼,아반떼MD,
14,현대,쏘나타,쏘나타 뉴 라이즈,
4909,현대,아이오닉5,아이오닉5,
3639,현대,넥쏘,넥쏘,
28,현대,싼타페,싼타페 더 프라임,
3397,현대,아이오닉,더 뉴 아이오닉 일렉트릭,
34,현대,그랜저,그랜저IG,
21074,현대,i30,i30CW,
35,현대,팰리세이드,펠리세이드,
3043,현대,투싼,디 올 뉴 투싼,
6123,현대,i40,더 뉴 i40,
2883,현대,포터,포터2 일렉트릭,
2863,현대,그랜저,더 럭셔리 그랜저,
39,현대,에쿠스,뉴 에쿠스,
20588,현대,쏘나타,EF쏘나타,
20534,현대,갤로퍼,갤로퍼,
6414,현대,코나,코나 하이브리드,
21249,현대,아반떼,아반떼 하이브리드,
51,현대,쏘나타,LF쏘나타,
54,현대,코나,더 뉴 코나,
20390,현대,갤로퍼,갤로퍼2,
2371,현대,제네시스,제네시스 쿠페,
1729,현대,i40,i40,
185,현대,코나,코나,
167,현대,엑센트,엑센트(신형),
1504,현대,싼타페,더 뉴 싼타페,
1050,현대,쏘나타,쏘나타 뉴 라이즈 하이브리드,
405,현대,크루즈,맥스크루즈,
1033,현대,아슬란,아슬란,
1661,현대,싼타페,싼타페 더 프라임쏘렌토 4세대 하이브리드 (20년~현재),
953,현대,코나,코나 N,
940,현대,쏘나타,LF쏘나타 하이브리드,
815,현대,투싼,디 올 뉴 투싼 하이브리드,
16377,현대,포터,포터,
788,현대,i30,i30,
456,현대,쏘나타,쏘나타 하이브리드,
734,현대,크루즈,베라크루즈,
17861,현대,싼타페,싼타페 더 스타일,
16579,현대,i30,i30 GD,
523,현대,i30,더 뉴 i30,
4507,현대,벨로스터,더 뉴 벨로스터,
539,현대,싼타페,싼타페DM,
561,현대,벨로스터,벨로스터 N,
690,현대,i30,i30 PD,
683,현대,싼타페,더 뉴 싼타페 하이브리드,
570,현대,벨로스터,벨로스터,
578,현대,코나,코나 일렉트릭,
627,현대,제네시스,더 뉴 제네시스 쿠페,
17603,현대,아반떼,아반떼 쿠페,
374,현대,아반떼,아반떼HD,
18061,현대,투싼,투싼,
1011,현대,쏘나타,쏘나타 더 브릴리언트,
1145,현대,베뉴,베뉴,
13408,현대,그랜저,뉴그랜저XG,
1383,현대,그랜저,그랜저 뉴 럭셔리,
197,현대,캐스퍼,캐스퍼,
222,현대,아이오닉,아이오닉 하이브리드,
239,현대,그랜저,그랜저HG 하이브리드,
13431,현대,뉴클릭,뉴클릭,
240,현대,그랜저,더 뉴 그랜저,
249,현대,아반떼,아반떼 CN7,
370,현대,벨로스터,벨로스터 JS,
262,현대,스타렉스,더 뉴 그랜드 스타렉스,
1382,현대,그랜저,그랜저TG,
13543,현대,쏘나타,YF소나타 하이브리드,
16675,현대,아반떼,아반떼,
13637,현대,테라칸,테라칸,
1182,현대,쏘나타,NF쏘나타 트랜스폼,
13788,현대,싼타페,싼타페,
13791,현대,스타리아,스타리아,
320,현대,쏘나타,쏘나타 DN8 하이브리드,
18462,현대,쏘나타,NF쏘나타,
1220,현대,투싼,뉴 투싼ix,
13886,현대,베르나,베르나,
